Set warmup steps = 8750
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0000000
      "downsample_layers.2.1.bias",
      "downsample_layers.3.0.weight",
      "downsample_layers.3.0.bias",
      "downsample_layers.3.1.bias",
      "stages.0.0.gamma",
      "stages.0.0.dwconv.bias",
      "stages.0.0.norm.weight",
      "stages.0.0.norm.bias",
      "stages.0.0.pwconv1.bias",
      "stages.0.0.pwconv2.bias",
      "stages.0.1.gamma",
      "stages.0.1.dwconv.bias",
      "stages.0.1.norm.weight",
      "stages.0.1.norm.bias",
      "stages.0.1.pwconv1.bias",
      "stages.0.1.pwconv2.bias",
      "stages.0.2.gamma",
      "stages.0.2.dwconv.bias",
      "stages.0.2.norm.weight",
      "stages.0.2.norm.bias",
      "stages.0.2.pwconv1.bias",
      "stages.0.2.pwconv2.bias",
      "stages.1.0.gamma",
      "stages.1.0.dwconv.bias",
      "stages.1.0.norm.weight",
      "stages.1.0.norm.bias",
      "stages.1.0.pwconv1.bias",
      "stages.1.0.pwconv2.bias",
      "stages.1.1.gamma",
      "stages.1.1.dwconv.bias",
      "stages.1.1.norm.weight",
      "stages.1.1.norm.bias",
      "stages.1.1.pwconv1.bias",
      "stages.1.1.pwconv2.bias",
      "stages.1.2.gamma",
      "stages.1.2.dwconv.bias",
      "stages.1.2.norm.weight",
      "stages.1.2.norm.bias",
      "stages.1.2.pwconv1.bias",
      "stages.1.2.pwconv2.bias",
      "stages.2.0.gamma",
      "stages.2.0.dwconv.bias",
      "stages.2.0.norm.weight",
      "stages.2.0.norm.bias",
      "stages.2.0.pwconv1.bias",
      "stages.2.0.pwconv2.bias",
      "stages.2.1.gamma",
      "stages.2.1.dwconv.bias",
      "stages.2.1.norm.weight",
      "stages.2.1.norm.bias",
      "stages.2.1.pwconv1.bias",
      "stages.2.1.pwconv2.bias",
      "stages.2.2.gamma",
      "stages.2.2.dwconv.bias",
      "stages.2.2.norm.weight",
      "stages.2.2.norm.bias",
      "stages.2.2.pwconv1.bias",
      "stages.2.2.pwconv2.bias",
      "stages.2.3.gamma",
      "stages.2.3.dwconv.bias",
      "stages.2.3.norm.weight",
      "stages.2.3.norm.bias",
      "stages.2.3.pwconv1.bias",
      "stages.2.3.pwconv2.bias",
      "stages.2.4.gamma",
      "stages.2.4.dwconv.bias",
      "stages.2.4.norm.weight",
      "stages.2.4.norm.bias",
      "stages.2.4.pwconv1.bias",
      "stages.2.4.pwconv2.bias",
      "stages.2.5.gamma",
      "stages.2.5.dwconv.bias",
      "stages.2.5.norm.weight",
      "stages.2.5.norm.bias",
      "stages.2.5.pwconv1.bias",
      "stages.2.5.pwconv2.bias",
      "stages.2.6.gamma",
      "stages.2.6.dwconv.bias",
      "stages.2.6.norm.weight",
      "stages.2.6.norm.bias",
      "stages.2.6.pwconv1.bias",
      "stages.2.6.pwconv2.bias",
      "stages.2.7.gamma",
      "stages.2.7.dwconv.bias",
      "stages.2.7.norm.weight",
      "stages.2.7.norm.bias",
      "stages.2.7.pwconv1.bias",
      "stages.2.7.pwconv2.bias",
      "stages.2.8.gamma",
      "stages.2.8.dwconv.bias",
      "stages.2.8.norm.weight",
      "stages.2.8.norm.bias",
      "stages.2.8.pwconv1.bias",
      "stages.2.8.pwconv2.bias",
      "stages.3.0.gamma",
      "stages.3.0.dwconv.bias",
      "stages.3.0.norm.weight",
      "stages.3.0.norm.bias",
      "stages.3.0.pwconv1.bias",
      "stages.3.0.pwconv2.bias",
      "stages.3.1.gamma",
      "stages.3.1.dwconv.bias",
      "stages.3.1.norm.weight",
      "stages.3.1.norm.bias",
      "stages.3.1.pwconv1.bias",
      "stages.3.1.pwconv2.bias",
      "stages.3.2.gamma",
      "stages.3.2.dwconv.bias",
      "stages.3.2.norm.weight",
      "stages.3.2.norm.bias",
      "stages.3.2.pwconv1.bias",
      "stages.3.2.pwconv2.bias",
      "norm.weight",
      "norm.bias",
      "head.bias"
    ],
    "lr_scale": 1.0
  }
}
/home/shahanahmed/.local/lib/python3.10/site-packages/timm/utils/cuda.py:50: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self._scaler = torch.cuda.amp.GradScaler()

Current sparsity level: 1.1592622269705604e-07
block 0
block 1
block 2
block 3
Actual sparsity after pruning: 1.0
/home/shahanahmed/.local/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Epoch: [0]  [  0/176]  eta: 0:57:25  lr: 0.000000  min_lr: 0.000000  loss: 7.0143 (7.0143)  class_acc: 0.0000 (0.0000)  weight_decay: 0.0500 (0.0500)  time: 19.5762  data: 6.4128  max mem: 1586
Epoch: [0]  [ 10/176]  eta: 0:09:11  lr: 0.000005  min_lr: 0.000005  loss: 7.0523 (7.0461)  class_acc: 0.0000 (0.0014)  weight_decay: 0.0500 (0.0500)  time: 3.3227  data: 0.5880  max mem: 1586
Epoch: [0]  [ 20/176]  eta: 0:06:27  lr: 0.000009  min_lr: 0.000009  loss: 7.0277 (7.0342)  class_acc: 0.0000 (0.0009)  weight_decay: 0.0500 (0.0500)  time: 1.6262  data: 0.0035  max mem: 1586
Epoch: [0]  [ 30/176]  eta: 0:05:21  lr: 0.000014  min_lr: 0.000014  loss: 6.9957 (7.0140)  class_acc: 0.0000 (0.0009)  weight_decay: 0.0500 (0.0500)  time: 1.5877  data: 0.0034  max mem: 1586
Epoch: [0]  [ 40/176]  eta: 0:04:42  lr: 0.000018  min_lr: 0.000018  loss: 6.9628 (6.9917)  class_acc: 0.0000 (0.0012)  weight_decay: 0.0500 (0.0500)  time: 1.6598  data: 0.0047  max mem: 1586
Epoch: [0]  [ 50/176]  eta: 0:04:14  lr: 0.000023  min_lr: 0.000023  loss: 6.8647 (6.9568)  class_acc: 0.0039 (0.0022)  weight_decay: 0.0500 (0.0500)  time: 1.7345  data: 0.0042  max mem: 1586
Epoch: [0]  [ 60/176]  eta: 0:03:51  lr: 0.000027  min_lr: 0.000027  loss: 6.7613 (6.9139)  class_acc: 0.0078 (0.0038)  weight_decay: 0.0500 (0.0500)  time: 1.8124  data: 0.0042  max mem: 1586
Epoch: [0]  [ 70/176]  eta: 0:03:29  lr: 0.000032  min_lr: 0.000032  loss: 6.6079 (6.8614)  class_acc: 0.0117 (0.0058)  weight_decay: 0.0500 (0.0500)  time: 1.8729  data: 0.0044  max mem: 1586
Epoch: [0]  [ 80/176]  eta: 0:03:10  lr: 0.000037  min_lr: 0.000037  loss: 6.4621 (6.8004)  class_acc: 0.0156 (0.0076)  weight_decay: 0.0500 (0.0500)  time: 1.9542  data: 0.0041  max mem: 1586
Epoch: [0]  [ 90/176]  eta: 0:02:51  lr: 0.000041  min_lr: 0.000041  loss: 6.2630 (6.7268)  class_acc: 0.0195 (0.0088)  weight_decay: 0.0500 (0.0500)  time: 2.0707  data: 0.0045  max mem: 1586
Epoch: [0]  [100/176]  eta: 0:02:33  lr: 0.000046  min_lr: 0.000046  loss: 5.9733 (6.6440)  class_acc: 0.0195 (0.0101)  weight_decay: 0.0500 (0.0500)  time: 2.1696  data: 0.0047  max mem: 1586
Epoch: [0]  [110/176]  eta: 0:02:14  lr: 0.000050  min_lr: 0.000050  loss: 5.7531 (6.5504)  class_acc: 0.0195 (0.0114)  weight_decay: 0.0500 (0.0500)  time: 2.2577  data: 0.0037  max mem: 1586
Epoch: [0]  [120/176]  eta: 0:01:55  lr: 0.000055  min_lr: 0.000055  loss: 5.5228 (6.4588)  class_acc: 0.0195 (0.0124)  weight_decay: 0.0500 (0.0500)  time: 2.3214  data: 0.0031  max mem: 1586
Epoch: [0]  [130/176]  eta: 0:01:36  lr: 0.000059  min_lr: 0.000059  loss: 5.3004 (6.3654)  class_acc: 0.0273 (0.0139)  weight_decay: 0.0500 (0.0500)  time: 2.3413  data: 0.0025  max mem: 1586
Epoch: [0]  [140/176]  eta: 0:01:15  lr: 0.000064  min_lr: 0.000064  loss: 5.1783 (6.2751)  class_acc: 0.0273 (0.0149)  weight_decay: 0.0500 (0.0500)  time: 2.3407  data: 0.0029  max mem: 1586
Epoch: [0]  [150/176]  eta: 0:00:55  lr: 0.000069  min_lr: 0.000069  loss: 5.0243 (6.1902)  class_acc: 0.0273 (0.0157)  weight_decay: 0.0500 (0.0500)  time: 2.3410  data: 0.0031  max mem: 1586
Epoch: [0]  [160/176]  eta: 0:00:34  lr: 0.000073  min_lr: 0.000073  loss: 4.9153 (6.1076)  class_acc: 0.0273 (0.0165)  weight_decay: 0.0500 (0.0500)  time: 2.3438  data: 0.0036  max mem: 1586
Epoch: [0]  [170/176]  eta: 0:00:12  lr: 0.000078  min_lr: 0.000078  loss: 4.8159 (6.0308)  class_acc: 0.0352 (0.0178)  weight_decay: 0.0500 (0.0500)  time: 2.3456  data: 0.0042  max mem: 1586
Epoch: [0]  [175/176]  eta: 0:00:02  lr: 0.000080  min_lr: 0.000080  loss: 4.7884 (6.0010)  class_acc: 0.0312 (0.0180)  weight_decay: 0.0500 (0.0500)  time: 2.2269  data: 0.0036  max mem: 1586
Epoch: [0] Total time: 0:06:17 (2.1433 s / it)
Averaged stats: lr: 0.000080  min_lr: 0.000080  loss: 4.7884 (6.0010)  class_acc: 0.0312 (0.0180)  weight_decay: 0.0500 (0.0500)
/home/shahanahmed/.local/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Test:  [ 0/59]  eta: 0:02:01  loss: 5.2734 (5.2734)  acc1: 18.7500 (18.7500)  acc5: 39.8438 (39.8438)  time: 2.0530  data: 1.6749  max mem: 1586
Test:  [10/59]  eta: 0:00:22  loss: 6.0181 (5.8809)  acc1: 0.7812 (4.3679)  acc5: 6.6406 (14.3466)  time: 0.4629  data: 0.1730  max mem: 1586
Test:  [20/59]  eta: 0:00:15  loss: 5.9262 (5.8187)  acc1: 1.9531 (4.7619)  acc5: 8.9844 (15.5134)  time: 0.3038  data: 0.0128  max mem: 1586
Test:  [30/59]  eta: 0:00:10  loss: 5.8464 (5.8050)  acc1: 1.9531 (4.7001)  acc5: 12.5000 (15.0454)  time: 0.3042  data: 0.0029  max mem: 1586
Test:  [40/59]  eta: 0:00:06  loss: 5.5198 (5.6907)  acc1: 2.7344 (5.7260)  acc5: 14.8438 (17.4257)  time: 0.3049  data: 0.0033  max mem: 1586
Test:  [50/59]  eta: 0:00:03  loss: 5.6666 (5.6938)  acc1: 3.9062 (6.0049)  acc5: 23.8281 (17.8232)  time: 0.3058  data: 0.0037  max mem: 1586
Test:  [58/59]  eta: 0:00:00  loss: 5.5896 (5.6886)  acc1: 1.9531 (5.4460)  acc5: 12.1094 (17.5209)  time: 0.3968  data: 0.0032  max mem: 1586
Test: Total time: 0:00:21 (0.3700 s / it)
* Acc@1 5.446 Acc@5 17.521 loss 5.689
Traceback (most recent call last):
  File "/media/shahanahmed/b8c6fb5d-b937-4730-bb0f-ac0eba675d7e/Wanda_pruning_for_image_classification/main.py", line 515, in <module>
    main(args)
  File "/media/shahanahmed/b8c6fb5d-b937-4730-bb0f-ac0eba675d7e/Wanda_pruning_for_image_classification/main.py", line 508, in main
    train_with_pruning(model,dataset_train, dataset_val,device,args)
  File "/media/shahanahmed/b8c6fb5d-b937-4730-bb0f-ac0eba675d7e/Wanda_pruning_for_image_classification/main.py", line 370, in train_with_pruning
    acc1, acc5 = accuracy(outputs, targets, topk=(1, 5))
  File "/media/shahanahmed/b8c6fb5d-b937-4730-bb0f-ac0eba675d7e/Wanda_pruning_for_image_classification/main.py", line 236, in accuracy
    batch_size = targets.size(0)
AttributeError: 'str' object has no attribute 'size'
Traceback (most recent call last):
  File "/media/shahanahmed/b8c6fb5d-b937-4730-bb0f-ac0eba675d7e/Wanda_pruning_for_image_classification/main.py", line 515, in <module>
    main(args)
  File "/media/shahanahmed/b8c6fb5d-b937-4730-bb0f-ac0eba675d7e/Wanda_pruning_for_image_classification/main.py", line 508, in main
    train_with_pruning(model,dataset_train, dataset_val,device,args)
  File "/media/shahanahmed/b8c6fb5d-b937-4730-bb0f-ac0eba675d7e/Wanda_pruning_for_image_classification/main.py", line 370, in train_with_pruning
    acc1, acc5 = accuracy(outputs, targets, topk=(1, 5))
  File "/media/shahanahmed/b8c6fb5d-b937-4730-bb0f-ac0eba675d7e/Wanda_pruning_for_image_classification/main.py", line 236, in accuracy
    batch_size = targets.size(0)
AttributeError: 'str' object has no attribute 'size'
